DTD-ID,dataset_name,target_value,depth
pen [6_5],pen,6,5
U_LVL3_0_Uninteresting_Non-Random-Synthetic__2_7_823543_ [0_2],U_LVL3_0_Uninteresting_Non-Random-Synthetic__2_7_823543_,0,2
U_LVL3_0_Uninteresting_Non-Random-Synthetic__2_7_823543_ [0_3],U_LVL3_0_Uninteresting_Non-Random-Synthetic__2_7_823543_,0,3
U_LVL3_0_Uninteresting_Non-Random-Synthetic__2_7_823543_ [0_5],U_LVL3_0_Uninteresting_Non-Random-Synthetic__2_7_823543_,0,5
robot3 [slightly_moved_2],robot3,slightly_moved,2
robot3 [slightly_moved_3],robot3,slightly_moved,3
robot3 [slightly_moved_5],robot3,slightly_moved,5
DefaultofCreditCard [1_2],DefaultofCreditCard,1,2
DefaultofCreditCard [1_3],DefaultofCreditCard,1,3
DefaultofCreditCard [1_5],DefaultofCreditCard,1,5
zoo [7_2],zoo,7,2
zoo [7_3],zoo,7,3
zoo [7_5],zoo,7,5
breast_tissue [gla_2],breast_tissue,gla,2
breast_tissue [gla_3],breast_tissue,gla,3
breast_tissue [gla_5],breast_tissue,gla,5
flare [ B_2],flare, B,2
flare [ B_3],flare, B,3
flare [ B_5],flare, B,5
banana [1_2],banana,1,2
banana [1_3],banana,1,3
banana [1_5],banana,1,5
polish_bankruptcy_2year [1_2],polish_bankruptcy_2year,1,2
polish_bankruptcy_2year [1_3],polish_bankruptcy_2year,1,3
polish_bankruptcy_2year [1_5],polish_bankruptcy_2year,1,5
polish_bankruptcy_3year [1_2],polish_bankruptcy_3year,1,2
polish_bankruptcy_3year [1_3],polish_bankruptcy_3year,1,3
polish_bankruptcy_3year [1_5],polish_bankruptcy_3year,1,5
qualitative [B_2],qualitative,B,2
qualitative [B_3],qualitative,B,3
qualitative [B_5],qualitative,B,5
mfeat-morphological [8_2],mfeat-morphological,8,2
mfeat-morphological [8_3],mfeat-morphological,8,3
mfeat-morphological [8_5],mfeat-morphological,8,5
fourclass [1_2],fourclass,1,2
fourclass [1_3],fourclass,1,3
fourclass [1_5],fourclass,1,5
liver [1_2],liver,1,2
liver [1_3],liver,1,3
liver [1_5],liver,1,5
badges2 [1_2],badges2,1,2
badges2 [1_3],badges2,1,3
badges2 [1_5],badges2,1,5
kc1-binary [1_2],kc1-binary,1,2
kc1-binary [1_3],kc1-binary,1,3
kc1-binary [1_5],kc1-binary,1,5
tao [black_2],tao,black,2
tao [black_3],tao,black,3
tao [black_5],tao,black,5
ND_LVL_2_4_NormalDist_Random-Synthetic__2_10_10000000_ [0_2],ND_LVL_2_4_NormalDist_Random-Synthetic__2_10_10000000_,0,2
ND_LVL_2_4_NormalDist_Random-Synthetic__2_10_10000000_ [0_3],ND_LVL_2_4_NormalDist_Random-Synthetic__2_10_10000000_,0,3
ND_LVL_2_4_NormalDist_Random-Synthetic__2_10_10000000_ [0_5],ND_LVL_2_4_NormalDist_Random-Synthetic__2_10_10000000_,0,5
breast_cancer_wis_pro2 [R_2],breast_cancer_wis_pro2,R,2
breast_cancer_wis_pro2 [R_3],breast_cancer_wis_pro2,R,3
breast_cancer_wis_pro2 [R_5],breast_cancer_wis_pro2,R,5
soybean_small [D3_2],soybean_small,D3,2
soybean_small [D3_3],soybean_small,D3,3
soybean_small [D3_5],soybean_small,D3,5
U_LVL1_3_Uninteresting_Non-Random-Synthetic__2_2_4000_ [0_2],U_LVL1_3_Uninteresting_Non-Random-Synthetic__2_2_4000_,0,2
U_LVL1_3_Uninteresting_Non-Random-Synthetic__2_2_4000_ [0_3],U_LVL1_3_Uninteresting_Non-Random-Synthetic__2_2_4000_,0,3
U_LVL1_3_Uninteresting_Non-Random-Synthetic__2_2_4000_ [0_5],U_LVL1_3_Uninteresting_Non-Random-Synthetic__2_2_4000_,0,5
semeion [8_2],semeion,8,2
semeion [8_3],semeion,8,3
semeion [8_5],semeion,8,5
ED_LVL_3_0_EqualDist_Random-Synthetic__2_20_1000_ [0_2],ED_LVL_3_0_EqualDist_Random-Synthetic__2_20_1000_,0,2
ED_LVL_3_0_EqualDist_Random-Synthetic__2_20_1000_ [0_3],ED_LVL_3_0_EqualDist_Random-Synthetic__2_20_1000_,0,3
ED_LVL_3_0_EqualDist_Random-Synthetic__2_20_1000_ [0_5],ED_LVL_3_0_EqualDist_Random-Synthetic__2_20_1000_,0,5
molecular_splice [IE_2],molecular_splice,IE,2
molecular_splice [IE_3],molecular_splice,IE,3
molecular_splice [IE_5],molecular_splice,IE,5
audiology_std [cochlear_noise_and_heredity_2],audiology_std,cochlear_noise_and_heredity,2
audiology_std [cochlear_noise_and_heredity_3],audiology_std,cochlear_noise_and_heredity,3
audiology_std [cochlear_noise_and_heredity_5],audiology_std,cochlear_noise_and_heredity,5
automobile [-1_2],automobile,-1,2
automobile [-1_3],automobile,-1,3
automobile [-1_5],automobile,-1,5
volcanoes-d2 [3_2],volcanoes-d2,3,2
volcanoes-d2 [3_3],volcanoes-d2,3,3
volcanoes-d2 [3_5],volcanoes-d2,3,5
grammatical_a2 [1_2],grammatical_a2,1,2
grammatical_a2 [1_3],grammatical_a2,1,3
grammatical_a2 [1_5],grammatical_a2,1,5
U_LVL2_3_Uninteresting_Non-Random-Synthetic__2_5_3125000_ [0_2],U_LVL2_3_Uninteresting_Non-Random-Synthetic__2_5_3125000_,0,2
U_LVL2_3_Uninteresting_Non-Random-Synthetic__2_5_3125000_ [0_3],U_LVL2_3_Uninteresting_Non-Random-Synthetic__2_5_3125000_,0,3
U_LVL2_3_Uninteresting_Non-Random-Synthetic__2_5_3125000_ [0_5],U_LVL2_3_Uninteresting_Non-Random-Synthetic__2_5_3125000_,0,5
analcatdata_authorship [4_2],analcatdata_authorship,4,2
analcatdata_authorship [4_3],analcatdata_authorship,4,3
analcatdata_authorship [4_5],analcatdata_authorship,4,5
I_LVL3_1_Interesting_Non-Random-Synthetic__2_7_8235430_ [1_2],I_LVL3_1_Interesting_Non-Random-Synthetic__2_7_8235430_,1,2
I_LVL3_1_Interesting_Non-Random-Synthetic__2_7_8235430_ [1_3],I_LVL3_1_Interesting_Non-Random-Synthetic__2_7_8235430_,1,3
I_LVL3_1_Interesting_Non-Random-Synthetic__2_7_8235430_ [1_5],I_LVL3_1_Interesting_Non-Random-Synthetic__2_7_8235430_,1,5
EqualDist_Random-Synthetic__2_7_8520_ [0_2],EqualDist_Random-Synthetic__2_7_8520_,0,2
EqualDist_Random-Synthetic__2_7_8520_ [0_3],EqualDist_Random-Synthetic__2_7_8520_,0,3
EqualDist_Random-Synthetic__2_7_8520_ [0_5],EqualDist_Random-Synthetic__2_7_8520_,0,5
cmc [3_2],cmc,3,2
cmc [3_3],cmc,3,3
cmc [3_5],cmc,3,5
Adult_UCI_ [>50K_2],Adult_UCI_,>50K,2
Adult_UCI_ [>50K_3],Adult_UCI_,>50K,3
Adult_UCI_ [>50K_5],Adult_UCI_,>50K,5
I_LVL1_2_Interesting_Non-Random-Synthetic__2_2_400_ [1_2],I_LVL1_2_Interesting_Non-Random-Synthetic__2_2_400_,1,2
I_LVL1_2_Interesting_Non-Random-Synthetic__2_2_400_ [1_3],I_LVL1_2_Interesting_Non-Random-Synthetic__2_2_400_,1,3
I_LVL1_2_Interesting_Non-Random-Synthetic__2_2_400_ [1_5],I_LVL1_2_Interesting_Non-Random-Synthetic__2_2_400_,1,5
monks1 [0_2],monks1,0,2
monks1 [0_3],monks1,0,3
monks1 [0_5],monks1,0,5
ND_LVL_3_0_NormalDist_Random-Synthetic__2_20_1000_ [0_2],ND_LVL_3_0_NormalDist_Random-Synthetic__2_20_1000_,0,2
ND_LVL_3_0_NormalDist_Random-Synthetic__2_20_1000_ [0_3],ND_LVL_3_0_NormalDist_Random-Synthetic__2_20_1000_,0,3
ND_LVL_3_0_NormalDist_Random-Synthetic__2_20_1000_ [0_5],ND_LVL_3_0_NormalDist_Random-Synthetic__2_20_1000_,0,5
grammatical_a1 [1_2],grammatical_a1,1,2
grammatical_a1 [1_3],grammatical_a1,1,3
grammatical_a1 [1_5],grammatical_a1,1,5
mfeat-zernike [8_2],mfeat-zernike,8,2
mfeat-zernike [8_3],mfeat-zernike,8,3
mfeat-zernike [8_5],mfeat-zernike,8,5
twonorm [1_2],twonorm,1,2
twonorm [1_3],twonorm,1,3
twonorm [1_5],twonorm,1,5
auto7_1 [class3_2],auto7_1,class3,2
auto7_1 [class3_3],auto7_1,class3,3
auto7_1 [class3_5],auto7_1,class3,5
grammatical_b4 [1_2],grammatical_b4,1,2
grammatical_b4 [1_3],grammatical_b4,1,3
grammatical_b4 [1_5],grammatical_b4,1,5
wave2 [2_2],wave2,2,2
wave2 [2_3],wave2,2,3
wave2 [2_5],wave2,2,5
volcanoes-d1 [3_2],volcanoes-d1,3,2
volcanoes-d1 [3_3],volcanoes-d1,3,3
volcanoes-d1 [3_5],volcanoes-d1,3,5
mfeat-fourier [8_2],mfeat-fourier,8,2
mfeat-fourier [8_3],mfeat-fourier,8,3
mfeat-fourier [8_5],mfeat-fourier,8,5
breast [recurrence-events_2],breast,recurrence-events,2
breast [recurrence-events_3],breast,recurrence-events,3
breast [recurrence-events_5],breast,recurrence-events,5
I_LVL2_3_Interesting_Non-Random-Synthetic__2_5_3125000_ [1_2],I_LVL2_3_Interesting_Non-Random-Synthetic__2_5_3125000_,1,2
I_LVL2_3_Interesting_Non-Random-Synthetic__2_5_3125000_ [1_3],I_LVL2_3_Interesting_Non-Random-Synthetic__2_5_3125000_,1,3
I_LVL2_3_Interesting_Non-Random-Synthetic__2_5_3125000_ [1_5],I_LVL2_3_Interesting_Non-Random-Synthetic__2_5_3125000_,1,5
U_LVL2_4_Uninteresting_Non-Random-Synthetic__2_5_31250000_ [1_2],U_LVL2_4_Uninteresting_Non-Random-Synthetic__2_5_31250000_,1,2
U_LVL2_4_Uninteresting_Non-Random-Synthetic__2_5_31250000_ [1_3],U_LVL2_4_Uninteresting_Non-Random-Synthetic__2_5_31250000_,1,3
U_LVL2_4_Uninteresting_Non-Random-Synthetic__2_5_31250000_ [1_5],U_LVL2_4_Uninteresting_Non-Random-Synthetic__2_5_31250000_,1,5
horse_colic_outcome [2_2],horse_colic_outcome,2,2
horse_colic_outcome [2_3],horse_colic_outcome,2,3
horse_colic_outcome [2_5],horse_colic_outcome,2,5
ND_LVL_2_0_NormalDist_Random-Synthetic__2_10_1000_ [1_2],ND_LVL_2_0_NormalDist_Random-Synthetic__2_10_1000_,1,2
ND_LVL_2_0_NormalDist_Random-Synthetic__2_10_1000_ [1_3],ND_LVL_2_0_NormalDist_Random-Synthetic__2_10_1000_,1,3
ND_LVL_2_0_NormalDist_Random-Synthetic__2_10_1000_ [1_5],ND_LVL_2_0_NormalDist_Random-Synthetic__2_10_1000_,1,5
wall4 [Slight-Right-Turn_2],wall4,Slight-Right-Turn,2
wall4 [Slight-Right-Turn_3],wall4,Slight-Right-Turn,3
wall4 [Slight-Right-Turn_5],wall4,Slight-Right-Turn,5
hayes [2_2],hayes,2,2
hayes [2_3],hayes,2,3
hayes [2_5],hayes,2,5
analcatdata_germangss [4_2],analcatdata_germangss,4,2
analcatdata_germangss [4_3],analcatdata_germangss,4,3
analcatdata_germangss [4_5],analcatdata_germangss,4,5
thyroid_allhypo [primary hypothyroid._2],thyroid_allhypo,primary hypothyroid.,2
thyroid_allhypo [primary hypothyroid._3],thyroid_allhypo,primary hypothyroid.,3
thyroid_allhypo [primary hypothyroid._5],thyroid_allhypo,primary hypothyroid.,5
user [High_2],user,High,2
user [High_3],user,High,3
user [High_5],user,High,5
thyroid_dis [discordant._2],thyroid_dis,discordant.,2
thyroid_dis [discordant._3],thyroid_dis,discordant.,3
thyroid_dis [discordant._5],thyroid_dis,discordant.,5
synthetic_control [4_2],synthetic_control,4,2
synthetic_control [4_3],synthetic_control,4,3
synthetic_control [4_5],synthetic_control,4,5
titanic [1_2],titanic,1,2
titanic [1_3],titanic,1,3
titanic [1_5],titanic,1,5
secom [1_2],secom,1,2
secom [1_3],secom,1,3
secom [1_5],secom,1,5
wine [1_2],wine,1,2
wine [1_3],wine,1,3
wine [1_5],wine,1,5
thyroid_allrep [overreplacement._2],thyroid_allrep,overreplacement.,2
thyroid_allrep [overreplacement._3],thyroid_allrep,overreplacement.,3
thyroid_allrep [overreplacement._5],thyroid_allrep,overreplacement.,5
post [S_2],post,S,2
post [S_3],post,S,3
post [S_5],post,S,5
human [1_2],human,1,2
human [1_3],human,1,3
human [1_5],human,1,5
connectionist_sonar [R_2],connectionist_sonar,R,2
connectionist_sonar [R_3],connectionist_sonar,R,3
connectionist_sonar [R_5],connectionist_sonar,R,5
hiv_746 [-1_2],hiv_746,-1,2
hiv_746 [-1_3],hiv_746,-1,3
hiv_746 [-1_5],hiv_746,-1,5
madelon [1_2],madelon,1,2
madelon [1_3],madelon,1,3
madelon [1_5],madelon,1,5
NormalDist_Random-Synthetic__2_14_7418_ [0_2],NormalDist_Random-Synthetic__2_14_7418_,0,2
NormalDist_Random-Synthetic__2_14_7418_ [0_3],NormalDist_Random-Synthetic__2_14_7418_,0,3
NormalDist_Random-Synthetic__2_14_7418_ [0_5],NormalDist_Random-Synthetic__2_14_7418_,0,5
led [2_2],led,2,2
led [2_3],led,2,3
led [2_5],led,2,5
ND_LVL_1_0_NormalDist_Random-Synthetic__2_5_1000_ [1_2],ND_LVL_1_0_NormalDist_Random-Synthetic__2_5_1000_,1,2
ND_LVL_1_0_NormalDist_Random-Synthetic__2_5_1000_ [1_3],ND_LVL_1_0_NormalDist_Random-Synthetic__2_5_1000_,1,3
ND_LVL_1_0_NormalDist_Random-Synthetic__2_5_1000_ [1_5],ND_LVL_1_0_NormalDist_Random-Synthetic__2_5_1000_,1,5
auto4 [class1_2],auto4,class1,2
auto4 [class1_3],auto4,class1,3
auto4 [class1_5],auto4,class1,5
Tic-Tac-ToeEndgame_UCI_ [negative_2],Tic-Tac-ToeEndgame_UCI_,negative,2
Tic-Tac-ToeEndgame_UCI_ [negative_3],Tic-Tac-ToeEndgame_UCI_,negative,3
Tic-Tac-ToeEndgame_UCI_ [negative_5],Tic-Tac-ToeEndgame_UCI_,negative,5
Covertype [7_2],Covertype,7,2
Covertype [7_3],Covertype,7,3
Covertype [7_5],Covertype,7,5
pc4 [2_2],pc4,2,2
pc4 [2_3],pc4,2,3
pc4 [2_5],pc4,2,5
ED_LVL_3_4_EqualDist_Random-Synthetic__2_20_10000000_ [0_2],ED_LVL_3_4_EqualDist_Random-Synthetic__2_20_10000000_,0,2
ED_LVL_3_4_EqualDist_Random-Synthetic__2_20_10000000_ [0_3],ED_LVL_3_4_EqualDist_Random-Synthetic__2_20_10000000_,0,3
ED_LVL_3_4_EqualDist_Random-Synthetic__2_20_10000000_ [0_5],ED_LVL_3_4_EqualDist_Random-Synthetic__2_20_10000000_,0,5
firm [1_2],firm,1,2
firm [1_3],firm,1,3
firm [1_5],firm,1,5
ND_LVL_2_2_NormalDist_Random-Synthetic__2_10_100000_ [0_2],ND_LVL_2_2_NormalDist_Random-Synthetic__2_10_100000_,0,2
ND_LVL_2_2_NormalDist_Random-Synthetic__2_10_100000_ [0_3],ND_LVL_2_2_NormalDist_Random-Synthetic__2_10_100000_,0,3
ND_LVL_2_2_NormalDist_Random-Synthetic__2_10_100000_ [0_5],ND_LVL_2_2_NormalDist_Random-Synthetic__2_10_100000_,0,5
ND_LVL_3_2_NormalDist_Random-Synthetic__2_20_100000_ [1_2],ND_LVL_3_2_NormalDist_Random-Synthetic__2_20_100000_,1,2
ND_LVL_3_2_NormalDist_Random-Synthetic__2_20_100000_ [1_3],ND_LVL_3_2_NormalDist_Random-Synthetic__2_20_100000_,1,3
ND_LVL_3_2_NormalDist_Random-Synthetic__2_20_100000_ [1_5],ND_LVL_3_2_NormalDist_Random-Synthetic__2_20_100000_,1,5
Stroke_Kaggle_ [1_2],Stroke_Kaggle_,1,2
Stroke_Kaggle_ [1_3],Stroke_Kaggle_,1,3
Stroke_Kaggle_ [1_5],Stroke_Kaggle_,1,5
spambase [1_2],spambase,1,2
spambase [1_3],spambase,1,3
spambase [1_5],spambase,1,5
echocardio [1_2],echocardio,1,2
echocardio [1_3],echocardio,1,3
echocardio [1_5],echocardio,1,5
phoneme [1_2],phoneme,1,2
phoneme [1_3],phoneme,1,3
phoneme [1_5],phoneme,1,5
texture [14_2],texture,14,2
texture [14_3],texture,14,3
texture [14_5],texture,14,5
statlog_is [7_2],statlog_is,7,2
statlog_is [7_3],statlog_is,7,3
statlog_is [7_5],statlog_is,7,5
banknote [1_2],banknote,1,2
banknote [1_3],banknote,1,3
banknote [1_5],banknote,1,5
NormalDist_Random-Synthetic__2_6_5132_ [1_2],NormalDist_Random-Synthetic__2_6_5132_,1,2
NormalDist_Random-Synthetic__2_6_5132_ [1_3],NormalDist_Random-Synthetic__2_6_5132_,1,3
NormalDist_Random-Synthetic__2_6_5132_ [1_5],NormalDist_Random-Synthetic__2_6_5132_,1,5
ilpd [2_2],ilpd,2,2
ilpd [2_3],ilpd,2,3
ilpd [2_5],ilpd,2,5
EqualDist_Random-Synthetic__2_7_7307_ [0_2],EqualDist_Random-Synthetic__2_7_7307_,0,2
EqualDist_Random-Synthetic__2_7_7307_ [0_3],EqualDist_Random-Synthetic__2_7_7307_,0,3
EqualDist_Random-Synthetic__2_7_7307_ [0_5],EqualDist_Random-Synthetic__2_7_7307_,0,5
ND_LVL_1_3_NormalDist_Random-Synthetic__2_5_1000000_ [1_2],ND_LVL_1_3_NormalDist_Random-Synthetic__2_5_1000000_,1,2
ND_LVL_1_3_NormalDist_Random-Synthetic__2_5_1000000_ [1_3],ND_LVL_1_3_NormalDist_Random-Synthetic__2_5_1000000_,1,3
ND_LVL_1_3_NormalDist_Random-Synthetic__2_5_1000000_ [1_5],ND_LVL_1_3_NormalDist_Random-Synthetic__2_5_1000000_,1,5
satimage [5_2],satimage,5,2
satimage [5_3],satimage,5,3
satimage [5_5],satimage,5,5
turkiye [11_2],turkiye,11,2
turkiye [11_3],turkiye,11,3
turkiye [11_5],turkiye,11,5
I_LVL3_0_Interesting_Non-Random-Synthetic__2_7_823543_ [1_2],I_LVL3_0_Interesting_Non-Random-Synthetic__2_7_823543_,1,2
I_LVL3_0_Interesting_Non-Random-Synthetic__2_7_823543_ [1_3],I_LVL3_0_Interesting_Non-Random-Synthetic__2_7_823543_,1,3
I_LVL3_0_Interesting_Non-Random-Synthetic__2_7_823543_ [1_5],I_LVL3_0_Interesting_Non-Random-Synthetic__2_7_823543_,1,5
auto2 [ class2_2],auto2, class2,2
auto2 [ class2_3],auto2, class2,3
auto2 [ class2_5],auto2, class2,5
oil_spill [2_2],oil_spill,2,2
oil_spill [2_3],oil_spill,2,3
oil_spill [2_5],oil_spill,2,5
DryBeans [HOROZ_2],DryBeans,HOROZ,2
DryBeans [HOROZ_3],DryBeans,HOROZ,3
DryBeans [HOROZ_5],DryBeans,HOROZ,5
spectf_heart [0_2],spectf_heart,0,2
spectf_heart [0_3],spectf_heart,0,3
spectf_heart [0_5],spectf_heart,0,5
I_LVL2_4_Interesting_Non-Random-Synthetic__2_5_31250000_ [1_2],I_LVL2_4_Interesting_Non-Random-Synthetic__2_5_31250000_,1,2
I_LVL2_4_Interesting_Non-Random-Synthetic__2_5_31250000_ [1_3],I_LVL2_4_Interesting_Non-Random-Synthetic__2_5_31250000_,1,3
I_LVL2_4_Interesting_Non-Random-Synthetic__2_5_31250000_ [1_5],I_LVL2_4_Interesting_Non-Random-Synthetic__2_5_31250000_,1,5
planning [2_2],planning,2,2
planning [2_3],planning,2,3
planning [2_5],planning,2,5
I_LVL1_3_Interesting_Non-Random-Synthetic__2_2_4000_ [1_2],I_LVL1_3_Interesting_Non-Random-Synthetic__2_2_4000_,1,2
I_LVL1_3_Interesting_Non-Random-Synthetic__2_2_4000_ [1_3],I_LVL1_3_Interesting_Non-Random-Synthetic__2_2_4000_,1,3
I_LVL1_3_Interesting_Non-Random-Synthetic__2_2_4000_ [1_5],I_LVL1_3_Interesting_Non-Random-Synthetic__2_2_4000_,1,5
trains [west_2],trains,west,2
trains [west_3],trains,west,3
trains [west_5],trains,west,5
ED_LVL_3_1_EqualDist_Random-Synthetic__2_20_10000_ [0_2],ED_LVL_3_1_EqualDist_Random-Synthetic__2_20_10000_,0,2
ED_LVL_3_1_EqualDist_Random-Synthetic__2_20_10000_ [0_3],ED_LVL_3_1_EqualDist_Random-Synthetic__2_20_10000_,0,3
ED_LVL_3_1_EqualDist_Random-Synthetic__2_20_10000_ [0_5],ED_LVL_3_1_EqualDist_Random-Synthetic__2_20_10000_,0,5
appendicitis [1_2],appendicitis,1,2
appendicitis [1_3],appendicitis,1,3
appendicitis [1_5],appendicitis,1,5
mc2 [2_2],mc2,2,2
mc2 [2_3],mc2,2,3
mc2 [2_5],mc2,2,5
breast_cancer_wis_ori [M_2],breast_cancer_wis_ori,M,2
breast_cancer_wis_ori [M_3],breast_cancer_wis_ori,M,3
breast_cancer_wis_ori [M_5],breast_cancer_wis_ori,M,5
urban [shadow _2],urban,shadow ,2
urban [shadow _3],urban,shadow ,3
urban [shadow _5],urban,shadow ,5
parkinsons [0_2],parkinsons,0,2
parkinsons [0_3],parkinsons,0,3
parkinsons [0_5],parkinsons,0,5
haberman [2_2],haberman,2,2
haberman [2_3],haberman,2,3
haberman [2_5],haberman,2,5
pitt1_3 [LONG_2],pitt1_3,LONG,2
pitt1_3 [LONG_3],pitt1_3,LONG,3
pitt1_3 [LONG_5],pitt1_3,LONG,5
NormalDist_Random-Synthetic__2_8_5616_ [0_2],NormalDist_Random-Synthetic__2_8_5616_,0,2
NormalDist_Random-Synthetic__2_8_5616_ [0_3],NormalDist_Random-Synthetic__2_8_5616_,0,3
NormalDist_Random-Synthetic__2_8_5616_ [0_5],NormalDist_Random-Synthetic__2_8_5616_,0,5
musk [2_2],musk,2,2
musk [2_3],musk,2,3
musk [2_5],musk,2,5
car [good_2],car,good,2
car [good_3],car,good,3
car [good_5],car,good,5
libras [4_2],libras,4,2
libras [4_3],libras,4,3
libras [4_5],libras,4,5
monks2 [1_2],monks2,1,2
monks2 [1_3],monks2,1,3
monks2 [1_5],monks2,1,5
onehund_tex [Acer Capillipes_2],onehund_tex,Acer Capillipes,2
onehund_tex [Acer Capillipes_3],onehund_tex,Acer Capillipes,3
onehund_tex [Acer Capillipes_5],onehund_tex,Acer Capillipes,5
grammatical_b3 [0_2],grammatical_b3,0,2
grammatical_b3 [0_3],grammatical_b3,0,3
grammatical_b3 [0_5],grammatical_b3,0,5
volcanoes-a4 [5_2],volcanoes-a4,5,2
volcanoes-a4 [5_3],volcanoes-a4,5,3
volcanoes-a4 [5_5],volcanoes-a4,5,5
chronic_kidney_disease [ckd_2],chronic_kidney_disease,ckd,2
chronic_kidney_disease [ckd_3],chronic_kidney_disease,ckd,3
chronic_kidney_disease [ckd_5],chronic_kidney_disease,ckd,5
PopularKids [2_2],PopularKids,2,2
PopularKids [2_3],PopularKids,2,3
PopularKids [2_5],PopularKids,2,5
ED_LVL_2_2_EqualDist_Random-Synthetic__2_10_100000_ [1_2],ED_LVL_2_2_EqualDist_Random-Synthetic__2_10_100000_,1,2
ED_LVL_2_2_EqualDist_Random-Synthetic__2_10_100000_ [1_3],ED_LVL_2_2_EqualDist_Random-Synthetic__2_10_100000_,1,3
ED_LVL_2_2_EqualDist_Random-Synthetic__2_10_100000_ [1_5],ED_LVL_2_2_EqualDist_Random-Synthetic__2_10_100000_,1,5
yeast [ME1_2],yeast,ME1,2
yeast [ME1_3],yeast,ME1,3
yeast [ME1_5],yeast,ME1,5
auto8 [class9_2],auto8,class9,2
auto8 [class9_3],auto8,class9,3
auto8 [class9_5],auto8,class9,5
analcatdata_dmft [1_2],analcatdata_dmft,1,2
analcatdata_dmft [1_3],analcatdata_dmft,1,3
analcatdata_dmft [1_5],analcatdata_dmft,1,5
pc2 [2_2],pc2,2,2
pc2 [2_3],pc2,2,3
pc2 [2_5],pc2,2,5
scene [2_2],scene,2,2
scene [2_3],scene,2,3
scene [2_5],scene,2,5
first [1_2],first,1,2
first [1_3],first,1,3
first [1_5],first,1,5
ecoli [om_2],ecoli,om,2
ecoli [om_3],ecoli,om,3
ecoli [om_5],ecoli,om,5
grammatical_a7 [1_2],grammatical_a7,1,2
grammatical_a7 [1_3],grammatical_a7,1,3
grammatical_a7 [1_5],grammatical_a7,1,5
ND_LVL_3_3_NormalDist_Random-Synthetic__2_20_1000000_ [0_2],ND_LVL_3_3_NormalDist_Random-Synthetic__2_20_1000000_,0,2
ND_LVL_3_3_NormalDist_Random-Synthetic__2_20_1000000_ [0_3],ND_LVL_3_3_NormalDist_Random-Synthetic__2_20_1000000_,0,3
ND_LVL_3_3_NormalDist_Random-Synthetic__2_20_1000000_ [0_5],ND_LVL_3_3_NormalDist_Random-Synthetic__2_20_1000000_,0,5
parkinson_speech [0_2],parkinson_speech,0,2
parkinson_speech [0_3],parkinson_speech,0,3
parkinson_speech [0_5],parkinson_speech,0,5
grammatical_b9 [1_2],grammatical_b9,1,2
grammatical_b9 [1_3],grammatical_b9,1,3
grammatical_b9 [1_5],grammatical_b9,1,5
climate [0_2],climate,0,2
climate [0_3],climate,0,3
climate [0_5],climate,0,5
isolet [14_2],isolet,14,2
isolet [14_3],isolet,14,3
isolet [14_5],isolet,14,5
auto7_3 [class3_2],auto7_3,class3,2
auto7_3 [class3_3],auto7_3,class3,3
auto7_3 [class3_5],auto7_3,class3,5
volcanoes-d3 [3_2],volcanoes-d3,3,2
volcanoes-d3 [3_3],volcanoes-d3,3,3
volcanoes-d3 [3_5],volcanoes-d3,3,5
Diabetic [0_2],Diabetic,0,2
Diabetic [0_3],Diabetic,0,3
Diabetic [0_5],Diabetic,0,5
ar4 [2_2],ar4,2,2
ar4 [2_3],ar4,2,3
ar4 [2_5],ar4,2,5
auto5 [ class3_2],auto5, class3,2
auto5 [ class3_3],auto5, class3,3
auto5 [ class3_5],auto5, class3,5
Chess_King-Rookvs.King-Pawn__UCI_ [nowin_2],Chess_King-Rookvs.King-Pawn__UCI_,nowin,2
Chess_King-Rookvs.King-Pawn__UCI_ [nowin_3],Chess_King-Rookvs.King-Pawn__UCI_,nowin,3
Chess_King-Rookvs.King-Pawn__UCI_ [nowin_5],Chess_King-Rookvs.King-Pawn__UCI_,nowin,5
bankruptcy [1_2],bankruptcy,1,2
bankruptcy [1_3],bankruptcy,1,3
bankruptcy [1_5],bankruptcy,1,5
onehund_sha [Acer Capillipes_2],onehund_sha,Acer Capillipes,2
onehund_sha [Acer Capillipes_3],onehund_sha,Acer Capillipes,3
onehund_sha [Acer Capillipes_5],onehund_sha,Acer Capillipes,5
pc3 [2_2],pc3,2,2
pc3 [2_3],pc3,2,3
pc3 [2_5],pc3,2,5
Marketing_EoSL_ [9_2],Marketing_EoSL_,9,2
Marketing_EoSL_ [9_3],Marketing_EoSL_,9,3
Marketing_EoSL_ [9_5],Marketing_EoSL_,9,5
I_LVL2_1_Interesting_Non-Random-Synthetic__2_5_31250_ [1_2],I_LVL2_1_Interesting_Non-Random-Synthetic__2_5_31250_,1,2
I_LVL2_1_Interesting_Non-Random-Synthetic__2_5_31250_ [1_3],I_LVL2_1_Interesting_Non-Random-Synthetic__2_5_31250_,1,3
I_LVL2_1_Interesting_Non-Random-Synthetic__2_5_31250_ [1_5],I_LVL2_1_Interesting_Non-Random-Synthetic__2_5_31250_,1,5
wpbc [R_2],wpbc,R,2
wpbc [R_3],wpbc,R,3
wpbc [R_5],wpbc,R,5
volcanoes-a3 [4_2],volcanoes-a3,4,2
volcanoes-a3 [4_3],volcanoes-a3,4,3
volcanoes-a3 [4_5],volcanoes-a3,4,5
winsconsin [4_2],winsconsin,4,2
winsconsin [4_3],winsconsin,4,3
